1;Basics;Hello.;你好.;Néih hóu.;file:///android_asset/basics.png
2;Basics;Hello.;喂;Wái;file:///android_asset/basics.png
3;Basics;How are you?;你好嗎?;Néih hóu ma?;file:///android_asset/basics.png
4;Basics;How are you recently? (''more popular in daily usage'');近排點呀?;Gahn pàaih dím a? (''informal'');file:///android_asset/basics.png
5;Basics;Fine.;好.;Hóu.;file:///android_asset/basics.png
6;Basics;What is your name?;你叫乜嘢名呀?;Néih giu māt' yéh mèhng a?;file:///android_asset/basics.png
7;Basics;"What is your name (''formal, literally means ""How do I address you""'')?";請問點稱呼?;Chíng mahn dím chīng fū?;file:///android_asset/basics.png
8;Basics;My name is ______ .;我個名叫______.;Ngóh go méng giu ______ .;file:///android_asset/basics.png
9;Basics;Nice to meet you.;好高興認識你;hóu gòu hing yihng sīk néih;file:///android_asset/basics.png
10;Basics;Where are you from?;你係邊度嚟?;Neih hai bin dou lai?;file:///android_asset/basics.png
11;Basics;Where do you live?;你住喺邊度?;Neih zyu hai bin dou?;file:///android_asset/basics.png
12;Basics;Did you like it here?;呢度鍾意唔鍾意?;Ni dou zung ji mh zung ji?;file:///android_asset/basics.png
13;Basics;What do you do for a living?;你做乜嘢職業?;Nei mat je zou zik jip?;file:///android_asset/basics.png
14;Basics;Please.;請.;Chíng.;file:///android_asset/basics.png
15;Basics;Thank you. (''when someone helps you'');唔該.;M̀h' gōi.;file:///android_asset/basics.png
16;Basics;Thank you. (''when someone gives you a gift'');多謝;Dō jeh.;file:///android_asset/basics.png
17;Basics;You're welcome.;唔使客氣.;M̀h' sái haak hei.;file:///android_asset/basics.png
18;Basics;Excuse me. (''getting attention'');唔好意思.;M̀h' hóu yisi;file:///android_asset/basics.png
19;Basics;Excuse me. (''to get past'');唔該.;M̀h' gōi;file:///android_asset/basics.png
20;Basics;Sorry.;對唔住.;Deui m̀h-jyuh.;file:///android_asset/basics.png
21;Basics;Goodbye (''formal'');再見;Joi gin.;file:///android_asset/basics.png
22;Basics;Goodbye (''informal'');拜拜;Bāai baai.;file:///android_asset/basics.png
23;Basics;I can't speak Cantonese.;我唔識講廣東話.;Ngóh m̀h'sīk góng Gwóng dōng wá.;file:///android_asset/basics.png
24;Basics;Do you speak English?;你識唔識講英文呀?;Néih sīk-m̀h-sīk góng Yīng mán a?;file:///android_asset/basics.png
25;Basics;Is there someone here who speaks English?;呢度有冇人識講英文呀?;nī douh yáuh móuh yàhn sīk góng Yīng mán a?;file:///android_asset/basics.png
26;Basics;How do you say ... in Cantonese?;____ 廣東話點講呀？;___ gwóng dùng wá dím góng a;file:///android_asset/basics.png
27;Basics;Help!;救命呀!;Gau mehng ā!;file:///android_asset/basics.png
28;Basics;Look out!;小心!;Síu sām!;file:///android_asset/basics.png
29;Basics;Good morning.;早晨.;Jóu sàhn.;file:///android_asset/basics.png
30;Basics;Good Afternoon;午安;ńgh ōn;file:///android_asset/basics.png
31;Basics;Good Evening;晚安;Máahn ōn;file:///android_asset/basics.png
32;Basics;I understand;我明白嘞;ngóh mìhng baahk la;file:///android_asset/basics.png
33;Basics;I don't understand.;我唔明.;Ngóh m̀h'mìhng.;file:///android_asset/basics.png
34;Basics;I don't know;我唔知道;ngóh m̀ jìdou;file:///android_asset/basics.png
35;Basics;Please speak more slowly;你可唔可以講慢小小呀?;néih hó m̀h hó yíh góng maahn síu síu a;file:///android_asset/basics.png
36;Basics;Where is the toilet?;廁所喺邊度呀?;Chi só hái bīn douh a?;file:///android_asset/basics.png
37;Basics;Bon voyage / Have a good journey;一路平安;yāt louh pìhng ngòn;file:///android_asset/basics.png
38;Basics;How old are you?;你幾歲呀?;Nei gei seoi aa?;file:///android_asset/basics.png
39;Basics;Happy Birthday;生日快樂 ;sàang yaht faai lohk;file:///android_asset/basics.png
40;Basics;How do you pronounce that?;呢個點讀呀? ;nīgo dím duhk a?;file:///android_asset/basics.png
41;Emergency;Leave me alone.;唔好搞我.;M̀h'hóu gáau ngóh.;file:///android_asset/warning.png
42;Emergency;Don't touch me!;唔好掂我!;M̀h'hóu dihm ngóh!;file:///android_asset/warning.png
43;Emergency;I'll call the police.;我會叫警察.;Ngóh wúih giu gíng chaat.;file:///android_asset/warning.png
44;Emergency;Police!;警察!;Gíng chaat!;file:///android_asset/warning.png
45;Emergency;Stop!  ;停低!;tìhng dài!;file:///android_asset/warning.png
46;Emergency;Stop! Thief!;咪走! 賊仔!;Máih jáu! Chaahk jái!;file:///android_asset/warning.png
47;Emergency;Fire!;火燭呀!;fóh jūk a!;file:///android_asset/warning.png
48;Emergency;Please help me.;唔該幫我.;M̀h' gōi bōng ngóh.;file:///android_asset/warning.png
49;Emergency;It's an emergency.;好緊急.;Hóu gán' gāp.;file:///android_asset/warning.png
50;Emergency;I'm lost.;我蕩失路.;Ngóh dohng sāt louh.;file:///android_asset/warning.png
51;Emergency;I lost my bag.;我唔見咗個袋.;Ngóh m̀h'gin jó go doih.;file:///android_asset/warning.png
52;Emergency;I dropped my wallet.;我跌咗個銀包.;Ngóh dit jó go ngàhn bāau.;file:///android_asset/warning.png
53;Emergency;I don't feel well.;我唔舒服.;Ngóh m̀h syū fuhk.;file:///android_asset/warning.png
54;Emergency;I've been injured.;我受咗傷.;Ngóh sauh jó sēung.;file:///android_asset/warning.png
55;Emergency;Please call a doctor.;唔該幫我叫醫生.;M̀h' gōi bōng ngóh giu yī sāng.;file:///android_asset/warning.png
56;Emergency;Can I use your phone?;可唔可以借個電話用呀?;Hó-m̀h-hó'yi je go dihn wáh yuhng a?;file:///android_asset/warning.png
57;Emergency;I haven't done anything wrong.;我冇做錯野.;Ngóh móuh jouh cho yéh.;file:///android_asset/warning.png
58;Emergency;It was a misunderstanding.;件事係誤會.;Ginh sih haih ngh-wuih.;file:///android_asset/warning.png
59;Emergency;Where are you taking me?;你帶我去邊?;Néih daai ngóh heui bīn?;file:///android_asset/warning.png
60;Emergency;Am I under arrest?;我係唔係俾人拉左呀?;Ngóh haih-m̀h-haih béi yàhn lāai jó a?;file:///android_asset/warning.png
61;Emergency;I am an American/Australian/British/Canadian citizen.;我係 美國/澳州/英國/加拿大 公民.;Ngóh haih Méih gwok/Ou jāu/Yīng' gwok/Gā nàh daaih gūng màhn.;file:///android_asset/warning.png
62;Emergency;I want to talk to the American/Australian/British/Canadian embassy/consulate.;我要搵 美國/澳州/英國/加拿大 大使館/領事館.;Ngóh yiu wán Méih gwok/Ou jāu/Yīng' gwok/Gā nàh daaih daaih si gún/líhng sih gún.;file:///android_asset/warning.png
63;Emergency;I want to talk to a lawyer.;我要搵律師.;Ngóh yiu wán leuht sī.;file:///android_asset/warning.png
64;Emergency;Can I just pay a fine now?;可唔可以就咁罰錢呀?;Hó-m̀h-hó'yi jauh gám faht chín?;file:///android_asset/warning.png
65;Numbers;1;一;yāt;file:///android_asset/numbers.png
66;Numbers;2;二;yih;file:///android_asset/numbers.png
67;Numbers;3;三;sāam;file:///android_asset/numbers.png
68;Numbers;4;四;sei;file:///android_asset/numbers.png
69;Numbers;5;五;ńgh;file:///android_asset/numbers.png
70;Numbers;6;六;luhk;file:///android_asset/numbers.png
71;Numbers;7;七;chāt;file:///android_asset/numbers.png
72;Numbers;8;八;baat;file:///android_asset/numbers.png
73;Numbers;9;九;gáu;file:///android_asset/numbers.png
74;Numbers;10;十;sahp;file:///android_asset/numbers.png
75;Numbers;11;十一;sahp yāt;file:///android_asset/numbers.png
76;Numbers;12;十二;sahp yih;file:///android_asset/numbers.png
77;Numbers;13;十三;sahp sāam;file:///android_asset/numbers.png
78;Numbers;14;十四;sahp sei;file:///android_asset/numbers.png
79;Numbers;15;十五;sahp ńgh;file:///android_asset/numbers.png
80;Numbers;16;十六;sahp luhk;file:///android_asset/numbers.png
81;Numbers;17;十七;sahp chāt;file:///android_asset/numbers.png
82;Numbers;18;十八;sahp baat;file:///android_asset/numbers.png
83;Numbers;19;十九;sahp gáu;file:///android_asset/numbers.png
84;Numbers;20;二十;yih sahp;file:///android_asset/numbers.png
85;Numbers;21;二十一;yih sahp yāt;file:///android_asset/numbers.png
86;Numbers;22;二十二;yih sahp yih;file:///android_asset/numbers.png
87;Numbers;23;二十三;yih sahp sāam;file:///android_asset/numbers.png
88;Numbers;30;三十;sāam sahp;file:///android_asset/numbers.png
89;Numbers;40;四十;sei sahp;file:///android_asset/numbers.png
90;Numbers;50;五十;ńgh sahp;file:///android_asset/numbers.png
91;Numbers;60;六十;luhk sahp;file:///android_asset/numbers.png
92;Numbers;70;七十;chāt sahp;file:///android_asset/numbers.png
93;Numbers;80;八十;baat sahp;file:///android_asset/numbers.png
94;Numbers;90;九十;gáu sahp;file:///android_asset/numbers.png
95;Numbers;100;一百;yāt baak;file:///android_asset/numbers.png
96;Numbers;200;二百;yih baak;file:///android_asset/numbers.png
